él es su único hijo .	es solo niño .
¿dónde está mi paraguas ?	¿dónde está mi paraguas ?
¿querés <unk> ?	¿te gustaría un <unk> ?
tengo que <unk> el <unk> .	tengo que comprar el pelo de <unk> .
sé la <unk> razón por la que se <unk> .	sé su verdadero <unk> para la educación .
ya no me importa .	no me he encontrado .
ella <unk> sola .	ella parecía solo .
tom es muy diferente .	tom es bastante listo .
mary <unk> el gran mapa sobre la mesa .	mary le <unk> las plantas del gran terremoto .
él se fue a quedar donde su <unk> .	él fue a su billetera con él .
ayer tom se quedó en casa todo el día .	tom ayer ayer ayer por su día .
no puedes ser amigo de todos .	no puedes amigos con todos los amigos .
él viajó con su familia a <unk> .	él <unk> con la familia .
no me iré hasta mañana .	no seré hasta mañana hasta mañana .
eso debería <unk> .	deberías estar suficiente .
es <unk> .	es <unk> .
<unk> <unk> a ayudar ?	<unk> estar con ayuda ?
lamento que hayas resultado <unk> en esto .	lo siento en <unk> .
si hubiera tenido tiempo suficiente , podría haber visto más de londres .	si tuviera suficiente tiempo , tuve más tiempo .
tom dijo que él estaba completamente <unk> .	tom dijo que estaba completamente confuso .
él tiene unos <unk> <unk> .	él tiene un <unk> .
tom puso su billetera <unk> del asiento del auto .	tom puso su coche <unk> .
es imposible no <unk> por su <unk> .	no es imposible <unk> por su <unk> .
le <unk> los zapatos .	ella tenía zapatos <unk> su zapatos .
tiene cerca del <unk> de un huevo .	es un huevo de la mano al lado de <unk> .
ella me recibió con una gran sonrisa .	ella me <unk> con una gran terremoto .
todavía está claro afuera .	todavía es <unk> .
vamos a ir a comer el viernes .	vamos a <unk> un <unk> para ir .
tom <unk> a mary .	tom <unk> a mary .
nuestro tren se <unk> de repente .	nuestro tren se <unk> .
ninguno de nosotros está en contra de sus ideas .	no nos conocemos de sus <unk> .
le daré una copia a cualquiera que la <unk> .	le <unk> a nadie a nadie que le <unk> una copia .
deberías dormir .	deberías dormir .
encontramos una hermosa <unk> azul en la <unk> más <unk> de la <unk> .	afortunadamente un <unk> de que <unk> , <unk> <unk> <unk> <unk> <unk> un <unk> <unk> <unk> .
<unk> todas las <unk> de <unk> <unk> .	<unk> todas las <unk> <unk> <unk> .
a tom le encanta contar <unk> .	tom le olvidó de <unk> a la mañana .
esto va a ser fácil .	esta es fácil ser fácil .
él sólo sabe hablar un poco de inglés .	solo puede hablar inglés .
no tengo ganas de <unk> .	no me gusta pintar .
primero el trabajo , después el <unk> .	<unk> antes de <unk> .
la familia ama mirar <unk> <unk> juntos .	a los <unk> <unk> a la familia .
lo deben haber sabido desde el <unk> .	debe haberlo dejado todo lo <unk> .
no quiero hablar con tom nunca más .	quiero hablar con tom no quieres hablar .
tom está a punto de irse .	tom está a punto .
<unk> entrar ?	¿te gustaría venir ?
no sé <unk> . es difícil .	no entiendo el <unk> .
lo hicieron ellos .	lo hizo .
hoy tom no quiere ver nada .	tom no quiere ver hoy .
no <unk> <unk> a tom .	no pude salir a tom .
ella estaba <unk> de rojo .	ella estaba en vano .
ya es suficiente para todos nosotros .	hemos suficiente de eso .
<unk> , ¿me puede <unk> el camino a la estación ?	¿me puedes <unk> el camino , pero me dejas ?
las <unk> <unk> son <unk> .	<unk> un <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .
ella me trata como si fuera un bebé .	yo me <unk> si le <unk> un bebé .
nunca <unk> que tom tuviera problemas .	nunca <unk> a tom en problemas .
eso pienso yo .	creo que creo que eso .
era bastante <unk> .	fue <unk> .
cuidado de no <unk> ese vaso .	<unk> no tocar esa película .
¿cómo pudo ocurrir eso ?	¿cómo podría pasar el colectivo ?
ahora no estoy estudiando .	no estoy estudiando .
tom no come carne , y mary tampoco .	tom no entiende nada de comer .
pídele a tom que me llame tan pronto como <unk> .	tom me hizo como <unk> a <unk> por <unk> .
cada vez que escucho esta canción , lloro .	lloro esta canción que escucho .
fue el mejor día de mi vida .	el mejor era el mejor día del día .
<unk> a mi pregunta con cuidado .	mi pregunta se dio con la pregunta .
tom está leyendo un libro .	tom es un libro de un libro .
murió a los <unk> años de edad .	él se <unk> cuando estaba viejo años .
no me despidieron . me fui .	no estaba despedido .
él tiene unos <unk> <unk> de <unk> dólares .	de <unk> , él tiene un millón de <unk> <unk> <unk> .
los <unk> se la pasan quejando del clima .	el clima siempre se <unk> al tiempo .
la voz me <unk> a mi madre .	mi madre me <unk> de la voz .
ellos <unk> a su país de los <unk> .	<unk> contra su <unk> contra la ley .
¿lo has hecho tú sola ?	<unk> usted ?
el perro debe de estar <unk> .	debe de estar <unk> el perro .
la casa de tomás y maría es muy <unk> .	tom y mary es muy <unk> .
tom está borracho .	tom es <unk> .
no <unk> mi paciencia .	no te vayas a mi familia .
ahora es tiempo para empezar a estudiar .	ahora es hora de acuerdo ahora .
tom se quitó los zapatos y los calcetines .	tom se sacó los zapatos y los zapatos .
la prisa es mala <unk> .	<unk> el gas .
mi hijo es <unk> .	mi hijo es un hijo <unk> .
en caso de emergencia llama a la policía .	en lugar le encanta el policía le encanta el policía .
me <unk> imposible acabar el trabajo en una hora .	es imposible que <unk> un trabajo en una hora .
no tengo toda la noche .	no tengo toda la noche .
él no es estúpido .	no es estúpido .
tengo una idea mejor .	tengo una idea mejor .
ni soy canadiense .	ni siquiera estoy canadiense .
" rápido " es el contrario de " <unk> " .	" " " " " " " " " " " " " es la <unk> . "
el tren ha pasado el cambio de <unk> .	el tren está <unk> por <unk> .
este cajón es de madera .	ese tipo es <unk> de madera .
ellos se van a encontrar mañana en el hotel .	ellos van a <unk> para jugar al hotel mañana .
mi padre <unk> cuarenta pronto .	mi padre va a ser <unk> .
¿qué es esa cosa ?	¿qué es eso ?
tom volvió a dormir .	tom se fue a dormir .
este <unk> es igual al que perdí hace una semana .	este es el mismo <unk> de que se <unk> una semana pasada .
el soldado <unk> herido en el suelo .	el muchacho se <unk> en el <unk> .
<unk> enamorado de tu esposa ?	¿todavía estás a tu esposa con tu esposa ?
tom tuvo un muy mal día .	tom tuvo un mal día muy malo .
ella <unk> el trabajo con facilidad .	ella <unk> al trabajo con el trabajo .
necesito descansar .	necesito descansar .
tom y mary <unk> seguir a john .	tom y mary <unk> a john .
la hice feliz .	ella le <unk> feliz .
tom no es tan <unk> como mary .	tom no es tan rápido como mary .
las <unk> son <unk> .	los <unk> son <unk> .
su situación <unk> .	el <unk> se <unk> por su <unk> .
tom fue mi <unk> al mando .	tom estaba <unk> de mi <unk> .
¿es tu primera <unk> en parís ?	¿es tu primera <unk> está en <unk> de <unk> ?
yo como queso .	yo <unk> .
no tienes que hablar .	no tienes que hablar .
<unk> de llorar como una niña !	a una chica de <unk> les gusta el <unk> .
yo entiendo tu punto de vista , pero aun así no estoy de acuerdo .	todavía no me <unk> de acuerdo , pero no estoy de acuerdo .
fuimos al museo .	hicimos al museo al museo .
me gusta la música <unk> .	me gusta la música .
estoy leyendo una carta .	leí una carta .
quiero volver a escalar el <unk> <unk> .	quiero <unk> de nuevo .
sabes lo que tienes que hacer .	debes hacer lo que te diga .
quiero llegar al aeropuerto <unk> a primera hora de la tarde .	quiero <unk> el año pasado de <unk> .
busqué mi cuarto .	miré a mi habitación .
¡no seas tan <unk> !	¡no seas tan <unk> !
¿quieres ver esto ?	¿querés quedarte esto ?
gracias por el consejo , tomás .	gracias a tom por la <unk> .
es un problema sin <unk> como lo <unk> .	es un problema , te ves un problema .
no creo que nadie haya <unk> lo que tom hizo .	no creo que nadie le <unk> tom .
¿has hecho trampa en un examen alguna vez ?	¿has visto un examen de primera vez ?
tom es hijo único .	tom es solo un niño .
si te <unk> después de clase , puedo ayudarte con tu <unk> .	si te puedo dejar las cosas , puedo <unk> de tu clase de <unk> , te <unk> con tu ayuda , te <unk> , te <unk> de ayuda .
sé que no pasará otra vez .	sé que no volverá a pasar .
tom le pasó la <unk> a mary .	tom <unk> la cara de mary .
mi padre sí que juega al golf , pero no lo hace bien .	mi padre no le <unk> bien , pero a la padre .
<unk> durante la cena .	<unk> a cenar .
él es demasiado mayor para ella .	es demasiado vieja para ella .
lo ayudé a <unk> la calle .	lo esperé a <unk> .
¡qué horrible !	¡qué <unk> !
ellos <unk> algún <unk> .	ellos se <unk> algunas <unk> .
¿qué estabas diciendo ?	¿qué estabas de <unk> ?
le pido <unk> que lo haga con cuidado .	te lo <unk> a hacer con <unk> .
tom <unk> a mary su mejor amiga .	tom cree que mary le <unk> su amigo a su amigo .
a las <unk> <unk> les encanta comer <unk> mientras <unk> de <unk> .	<unk> <unk> a su <unk> de <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> en <unk> .
necesitamos vuestra ayuda .	necesitamos tu ayuda .
se puede llegar a la ciudad en auto en menos de 20 minutos desde aquí .	el teléfono puede ser más tarde que se puede hablar en el <unk> .
él se decidió a estudiar de <unk> .	él tomó <unk> para su dolor .
el hombre que conociste en la estación es mi padre .	el hombre que te ha dado es el padre .
a pesar de que pueda ser inteligente , no es <unk> .	puede que no es <unk> , él es <unk> .
<unk> fútbol después de la escuela .	<unk> después de que la escuela .
por favor <unk> las reglas de la escuela .	por favor , <unk> las reglas .
parece que tom disfruta verdaderamente de estar aquí .	tom parece que parece estar muy <unk> aquí .
tom se hizo <unk> una <unk> para la <unk> .	tom se ha <unk> un <unk> .
¿eres un <unk> del <unk> ?	¿estás <unk> de <unk> ?
el accidente <unk> el tráfico .	el accidente <unk> <unk> .
esta vez lo haré a mi manera .	lo haré de mi tiempo para hacer eso .
<unk> gato vino de <unk> pájaros .	el gato fue a <unk> de clases .
te doy 5 dólares .	te <unk> cinco dólares .
tom ha estado trabajando como <unk> desde que se graduó de la universidad .	tom ha estado <unk> el <unk> de <unk> desde el <unk> de <unk> .
<unk> la ley .	él dejó la ley .
¿te gustaría venir ?	¿te gustaría venir ?
lo <unk> a decir la verdad .	lo <unk> <unk> a la verdad .
tom se siente mal por mary .	tom <unk> a mary .
tom nunca miró de vuelta .	tom nunca <unk> de vuelta .
la cena fue <unk> .	la cena estaba abierta .
<unk> , la causa de la enfermedad es <unk> .	en el <unk> , la mano está <unk> de la mano .
ella dejó su trabajo el mes pasado .	ella fue el trabajo en el trabajo .
este camino es muy <unk> para que <unk> los <unk> .	este <unk> es demasiado para <unk> para <unk> para <unk> para los <unk> para <unk> para <unk> para los <unk> para <unk> .
yo puedo estar equivocado .	podría ser malo .
tengo que <unk> de <unk> este dinero .	me he ido a tener que <unk> este dinero .
¿tienes un libro ?	¿tienes un libro ?
estoy <unk> por la tecnología .	estoy <unk> para la <unk> .
a tom le encanta escuchar música <unk> .	a tom le gusta <unk> <unk> la música .
ella <unk> a <unk> .	ella <unk> por <unk> .
tom ha hecho un excelente trabajo .	tom ha <unk> un trabajo <unk> .
¿te despidieron de tu último trabajo ?	<unk> que tu trabajo te <unk> del trabajo ?
él adora <unk> a la gente .	solo acaba a la gente a <unk> .
esa película es para niños .	esa mujer es muy <unk> .
tom come la misma comida día tras día .	tom y mary <unk> el día en el día .
no me gusta nada el béisbol .	no me gusta todo el béisbol .
la libertad no es <unk> .	el <unk> no es <unk> .
¿qué dijo ?	¿qué le pasó ella ?
estaba equivocado .	estaba mal .
su casa fue <unk> por diez mil dólares .	su casa fue diez veces a <unk> .
nosotros podemos pagar .	nos podemos <unk> .
se fue a la tienda en bicicleta .	él fue a su <unk> en bicicleta .
tienes un <unk> de <unk> todo .	tienes un <unk> de todo lo que te <unk> .
estoy teniendo problemas para <unk> .	estoy <unk> a <unk> .
algunas personas dicen que comer tarde por la noche es malo para la salud .	algunas personas por la gente de que tu presión de comer a <unk> hace diez años .
ella sabe qué hacer ahora .	ella sabe qué hacer .
mis padres son <unk> , pero vinieron a <unk> en el <unk> .	ellos están a mis padres , pero a <unk> en <unk> a los <unk> .
mi hermana menor se casó antes de los 20 .	mi hermana se <unk> con su hermana .
estamos <unk> más <unk> .	estamos más <unk> .
<unk> la <unk> con ambas manos .	<unk> <unk> las manos en la manos .
<unk> café ?	<unk> beber café ?
será mejor que no te <unk> con ella ahora .	no deberías ver ahora .
no quiero ver a tom .	no quiero ver a tom .
mi madre está ocupada preparando la cena .	mi madre está ocupado de los <unk> .
estaré de vuelta en menos de cinco minutos .	me pregunto en menos de menos de menos de menos .
tom sabe cómo manejar una <unk> <unk> .	tom puede <unk> un <unk> .
quédate ahí .	quédate ahí .
¿hay algo que <unk> hacer ?	¿hay algo que podemos hacer ?
¿quién habla francés ?	¿quién habla francés ?
¿tienes coche ?	¿tienes un coche ?
<unk> de cenar .	solo comimos <unk> .
tom se las <unk> todas a una sola carta .	tom puso sus huevos en su huevos .
tom escuchó la alarma .	tom escuchó <unk> la mesa .
ven aquí antes de las siete .	las siete de las siete de las siete .
su cara <unk> .	su cara <unk> <unk> .
<unk> tiempo .	le <unk> tiempo .
¿dónde dijiste que <unk> esto ?	¿dónde lo hiciste ?
¿por qué no le <unk> su consejo ?	¿por qué no le <unk> su inglés ?
ella nos dio un regalo .	ella nos dio un obsequio .
él ha ido a la biblioteca .	él se ha ido a la biblioteca .
por favor , siéntate .	por favor , <unk> .
no lee más que novelas .	ella <unk> no <unk> nada .
ella se suicidó <unk> de un puente .	ella se dio la caja , ella se dio a la revista .
anoche llovió mucho .	tuvimos una noche anoche .
yo <unk> ropa por internet .	<unk> muy <unk> .
nosotros <unk> a la casa <unk> .	nosotros los <unk> <unk> <unk> <unk> .
tom no parece estar muy interesado .	tom no le <unk> muy <unk> .
hace calor en la habitación .	la habitación está <unk> .
no estoy de acuerdo .	no estoy de acuerdo .
está claro que te van a <unk> si no <unk> más .	no tienes más <unk> .
lo que a ti te parece simple , a mí me parece <unk> .	parece que te <unk> qué <unk> lo que te <unk> .
¿por qué debería ayudarte ?	¿por qué debería ayudarte ?
nueva york es una de las ciudades más grandes del mundo .	<unk> es uno de los libros más grandes del mundo .
me <unk> que llueva mañana .	me temo que pueda llover mañana .
tom le preguntó a mary si él podía tomar <unk> su bicicleta .	tom le preguntó a mary si le había dado su bicicleta .
me alegro mucho de <unk> .	me alegro de verte muy <unk> .
les dije que me <unk> otro boleto .	me dijo que <unk> otro otro otro día .
¿me <unk> qué debo hacer <unk> ?	¿qué debería <unk> de mí ?
tienes que dar cuenta de tu <unk> .	tienes que <unk> tu <unk> para la <unk> .
tom se rió de algunos de los chistes de mary , pero pensó que algunos de ellos no eran muy <unk> .	tom no sabe muy <unk> , pero mary .
¿cómo sabes que pasará eso ?	¿cómo sabes que <unk> eso ?
<unk> en mi habitación .	me <unk> en mi cuarto .
nadie le <unk> .	nadie lo <unk> a él .
fuiste <unk> .	<unk> <unk> .
todavía tengo mis dudas .	todavía tengo mi dudas .
su discurso me <unk> .	su <unk> me dio su discurso .
la <unk> <unk> es mía .	el <unk> se ha <unk> el mío .
por favor , <unk> la puerta .	por favor , <unk> la puerta .
no pude ir a su fiesta de cumpleaños .	no estaba capaz de <unk> a su cumpleaños .
solo pregunto .	solo estoy <unk> .
después del desayuno fuimos a <unk> .	después de que <unk> , <unk> después de caminar .
tom tiene que volver a boston mañana .	tom tiene que ir a boston mañana .
parece ser que tom ha intentado <unk> .	tom tiene el que <unk> <unk> <unk> <unk> .
él dice que no se <unk> de fumar .	no dice que <unk> de fumar .
<unk> a ti mismo .	<unk> .
no puedo estar más de acuerdo .	no puedo acuerdo de acuerdo .
ella esperó a que la <unk> .	ella lo esperó para él .
¿cómo pueden estar tan <unk> ?	¿cómo puedes ser tan <unk> ?
a él le encanta viajar .	a él le encanta el <unk> .
no quiero escuchar tus <unk> nunca más .	no quiero <unk> de tu ordenador .
tom está confundido .	tom es <unk> .
ayúdame a elegir un sombrero que <unk> con mi vestido nuevo .	por favor , <unk> un nuevo vestido que mi nuevo vestido .
eso <unk> todos los días , ¿no es así ?	entonces todos los días no es casi todos los días ?
compré este libro para mí , no para mi esposa .	lo compré no compré mi esposa , yo compré .
eres demasiado joven para morir .	eres demasiado joven para ti .
nos quedamos toda la noche hablando .	<unk> toda la noche .
prefiero comer otra cosa .	prefiero algo más .
mientras más <unk> , más nos <unk> cuenta de lo poco que sabemos .	nosotros sabemos más importante , lo <unk> el poco más .
te veré cuando vuelva .	te veré de volver a volver .
he <unk> mi teoría .	me <unk> de mi <unk> .
nunca volví a hablar con él .	nunca lo <unk> con él .
¿quién va allí ?	¿quién se va de <unk> ?
ese <unk> se <unk> con la pena de muerte .	esa muerte es <unk> por la muerte .
la mitad de los estudiantes estaban <unk> .	los estudiantes estaban <unk> .
me <unk> por no llevar puesto el <unk> .	no llevaba una <unk> para <unk> .
voy a dormir en el piso .	<unk> el piso .
todas las mujeres <unk> que tom era realmente apuesto .	tom estaba muy <unk> por todos los <unk> .
mi inglés no es nada bueno .	mi inglés no es bueno bueno bueno bueno a mi inglés .
esa casa me pertenece a mí .	eso me pertenece .
la pequeña <unk> llegó a la vista .	las <unk> se <unk> a los <unk> eran <unk> .
cuando <unk> manos con alguien , debes <unk> a los ojos .	debes hacer un gran manos de <unk> , <unk> .
debemos obedecer las reglas .	tenemos que <unk> las reglas .
ya me siento mucho mejor .	ya siento mucho mejor .
¿qué más puedes hacer ?	¿qué puedes hacer más <unk> ?
se casó a los <unk> .	ella se casó cuando estaba casado .
tom se preguntaba lo mismo .	tom no pudo haber dicho la misma cosa .
<unk> tus <unk> !	<unk> tu <unk> !
él no pudo cumplir la promesa que hizo a su padre .	él no pudo encontrar el padre para que su padre .
no significa que <unk> de hacerlo .	no lo haré decir eso .
ella tiene vino .	ella tiene vino .
está claro que es rico .	es claro que él es <unk> .
había <unk> que <unk> <unk> su <unk> .	los <unk> <unk> <unk> se <unk> de <unk> ahí .
mi amigo <unk> ayudar a mi hijo con sus estudios .	mi hijo le <unk> el hijo a mi hijo con mi hijo .
tom siguió escribiendo .	tom se quedó dormido .
ella hablaba mientras <unk> .	ella le echó una película .
él solo tenía treinta y seis años .	solo estaba <unk> años .
tom no tiene enemigos .	tom no tiene ninguna <unk> .
tom tiene que buscar un trabajo .	tom tiene un trabajo para un trabajo .
supongo que <unk> <unk> con quién estaba anoche .	quiero que me <unk> con quién te <unk> quién me llamaste .
tom todavía vive con su madre .	tom todavía vive con su madre .
espera a la policía .	<unk> por la policía .
puedes venir con nosotros .	puedes quedarte con nosotros .
el <unk> de <unk> es <unk> .	el <unk> es <unk> para la <unk> .
dicen que una mirada vale más que mil palabras .	<unk> es más fácil que una pena que <unk> .
no está bien intentar <unk> las ideas <unk> a los demás .	deberías <unk> no deberías leer .
no <unk> ver la diferencia .	yo no veo a ver la diferencia .
también hablo francés .	yo también también hablo francés .
una mujer escribió 30 libros sobre cómo ser feliz , y entonces se suicidó .	para un poco de vez , por favor .
tom se <unk> en la <unk> de arriba .	tom <unk> a la <unk> .
tom es un chico malo .	tom está mal un mal .
ellos <unk> cuando están en peligro .	cuando están en el peligro , ellos están <unk> .
esta copia está llena de errores .	esto es de soldados <unk> .
¿te ha visto alguien ?	¿alguien lo viste ?
tom , ¿estás dormido ?	¿estás bromeando , tom ?
de verdad que necesito un <unk> ahora .	ahora necesito un realmente <unk> .
el <unk> fue <unk> en el aeropuerto .	el <unk> fue al <unk> en <unk> .
tom no es un chico <unk> . de hecho , él trabaja duro .	tom está tan <unk> a un <unk> de <unk> .
tom <unk> su fiesta hasta que maría saliera del hospital .	tom se subió al hospital la fiesta la fiesta .
¿quieren tener hijos ?	¿querés niños quieres niños ?
ellos están <unk> a aprender inglés .	ellos están bien a aprender inglés .
<unk> a tom , a pesar de que no fue su culpa .	tom no era de que <unk> <unk> .
hoy es fiesta .	hoy es un buen calor .
tenemos el problema <unk> .	tenemos el problema .
a él le gusta mucho el béisbol .	a él le gusta mucho el béisbol .
mis padres no me <unk> volver a ver a tom .	tom no me dio a ver a ver a mis padres de nuevo .
él se <unk> cuando toca la guitarra .	él es el <unk> cuando está en la <unk> .
se <unk> las clases .	la escuela está <unk> .
yo soy de <unk> .	estoy de <unk> .
no es una buena persona .	ella es una buena buena buena buena .
<unk> acerca del <unk> de tom ?	<unk> el <unk> de tom ?
quizás tom estaba escondiendo algo .	tom estaba muy <unk> .
hace diez grados bajo cero ahora .	ahora es diez años .
esta fiesta está <unk> .	este es <unk> .
tom <unk> segundo .	tom dejó la tarta .
fue una gran fiesta .	esa <unk> fue una fiesta .
soy de <unk> .	estoy de <unk> .
la niña es chica para su edad .	la chica que ella está <unk> a su edad .
no quiero vivir contigo .	no quiero vivir con vos .
mamá nos ha comprado un <unk> .	compró un <unk> por <unk> .
tienes las manos <unk> .	tienes las <unk> .
¿y tu bebé ?	¿dónde está tu bebé ?
los mejores <unk> son <unk> .	los <unk> son <unk> .
no quiero que se <unk> tom .	no quiero <unk> a tom .
