él es su único hijo .	es solo niño .
ella le <unk> a su hermana .	ella le <unk> a su hermana .
¿por qué no viniste ayer ? te esperé mucho rato .	¿por qué no viniste a nadie ayer ?
él se <unk> en el suelo .	él se <unk> en el piso .
<unk> están buenas .	<unk> son <unk> .
¿cuál es la comida a la que jamás <unk> ?	¿qué es una comida de comida que quieres ?
¿cuándo <unk> para boston ?	¿cuándo te <unk> a boston ?
<unk> no sé cómo seré capaz de cumplir con todos los <unk> !	¡no sé cómo <unk> todos mis <unk> !
ella pesa mucho más que él .	ella es mucho más joven que él .
¿tienes un <unk> ?	¿tienes un <unk> ?
<unk> que no <unk> muy ocupados .	no me lo he comido .
¿ella te enseñó la foto ?	¿le <unk> la foto ?
esta mesa está <unk> de buen <unk> .	este es un buen <unk> de <unk> de <unk> .
es la última vez que <unk> un regalo .	este es el último tiempo que <unk> un regalo .
lo importante es tener tu propio pasatiempo .	<unk> es la cosa que <unk> importante .
todavía no he <unk> .	aún no he comido todavía .
ella habla con <unk> .	ella habla ruso .
tuve que darle una oportunidad .	tuve que <unk> un <unk> .
¿este bus se <unk> al museo ?	<unk> ir a este museo ?
lamento haberle <unk> tantos problemas .	estoy problemas para <unk> mucho .
lamento esas <unk> palabras .	las <unk> <unk> <unk> por las palabras .
ella <unk> inglés .	ella <unk> inglés .
puse el <unk> en el <unk> .	<unk> la <unk> .
quiero que mis hijos <unk> lo mejor .	quiero que <unk> todo lo que quiero pasar .
por favor no <unk> mi <unk> .	por favor , no te <unk> de mi <unk> .
<unk> el coche por favor .	por favor , préstame tu coche .
<unk> a tom y <unk> lo que <unk> de <unk> .	tom me pidió qué <unk> y me <unk> qué <unk> .
tú pareces un <unk> .	te ves un <unk> como te gusta .
me fui a la cama más tarde de lo habitual .	me fui a la cama que <unk> más tarde .
¿dónde estabas cuando ocurrió la <unk> ?	¿dónde estabas en el <unk> ?
es posible que eso sea cierto .	puede ser verdad .
ayer comí pescado .	comí otra vez ayer .
la verdad puede ser más <unk> que la mentira .	el <unk> puede ser más fácil ser más que la verdad .
agradecería que me <unk> tan pronto como le sea posible .	ojalá <unk> tan pronto como pueda como una <unk> tan pronto como sea posible .
quiero unos zapatos <unk> , no <unk> .	quiero que no se me <unk> .
detesto perder .	odio los <unk> .
es un <unk> sin corazón .	él es un <unk> .
¿qué lugares <unk> visitar ?	¿qué te gustaría saber lo que quieres hacer ?
vayamos a <unk> una bebida .	<unk> que te <unk> un <unk> .
¿es usted japonés ?	¿estás japonés ?
tengo una <unk> de trabajo mañana a las dos de la tarde .	tengo un trabajo en el trabajo para <unk> .
se nos <unk> el agua .	hemos <unk> de agua .
su casa se <unk> en la colina .	su <unk> se ha <unk> en la lengua .
ella <unk> haber visto al hombre .	ella vio que <unk> el hombre .
tom tiene piernas <unk> .	tom tiene <unk> .
es sabido que fumar es malo para tu salud .	es tu sueño que <unk> es fácil .
deseo que mi sueño se hiciera realidad .	ojalá <unk> mi sueño ser verdad .
los <unk> de tráfico <unk> todos los días .	cada día todos los <unk> todos los días .
les vimos irse .	nos vimos <unk> .
no tengo tiempo para eso .	no he comido por esa tiempo .
he estado buscando mis llaves todo el día .	he estado <unk> mis llaves por todos mis llaves .
no quería creer las cosas que tom dijo acerca de maría ayer .	dije que tom no quería mary acerca del cosas .
¿cómo se llama ?	¿cuál es su nombre ?
tomó un <unk> a <unk> del bosque .	él tomó una <unk> la mesa .
tom probablemente sabía quién era yo .	sabía que tom sabía quién estaba <unk> .
deja libre la tarde del próximo sábado por favor .	por favor , <unk> a la casa el colegio .
ella me <unk> una tarta .	ella me hizo un torta .
tom sabe lo que tiene que hacer .	tom sabe lo que sabe qué hacer .
soy más rápida que ustedes .	soy más rápido que tú .
el escritorio está hecho de madera .	el escritorio está <unk> de madera .
ella hizo feliz a su madre .	ella ayudó a su madre .
llévate mi coche .	mi coche se <unk> .
si me <unk> hablado antes al respecto , yo podría haber estado libre . como sea , mañana tengo planes de volver a casa .	si lo dije que <unk> a casa , <unk> a casa mañana .
esta y esa son dos <unk> diferentes .	esta es dos y <unk> <unk> .
el verano <unk> .	el verano tiene verano .
¿no tienes frío ?	¿no te has frío ?
¿cómo estuvo el <unk> ?	¿cómo estuvo el boda ?
le dio una respuesta <unk> .	él dio un respuesta .
¿quién es tu profesor de francés ?	¿quién es tu profesor ?
ambas están bien .	los dos son bien .
<unk> mis ojos y <unk> mi cabeza .	me <unk> los ojos y me <unk> .
tom se sentó junto a mary en el concierto .	tom se sentó al concierto a mary al lado de la siguiente .
¿con <unk> viven ?	¿con quién te quedarás ?
¿cuántos años tienen vuestros hijos ?	¿cómo son los niños ?
el <unk> de esquí da <unk> .	los <unk> se parece a la <unk> .
la navidad es el <unk> de <unk> .	navidad es un día <unk> .
yo lo tomé prestado .	lo hice .
lo siento por ti .	te siento .
tom normalmente solo lee los <unk> .	tom solo <unk> la <unk> .
yo no quiero abrir la ventana .	no quiero dejar la ventana .
ella estaba entre los niños .	ella le echó una <unk> el chicos .
los dos somos <unk> .	estamos a los dos estamos <unk> .
sus bromas nos <unk> <unk> de risa .	su <unk> nos había <unk> en su <unk> .
tom estuvo pensando en lo que mary le había contado .	tom le dijo a mary que había comido de lo que había pasado .
sois demasiado jóvenes para morir .	eres demasiado joven para ti .
¿cuántas preguntas había en el examen ?	¿cuántas niños estaban <unk> en el examen ?
se requiere <unk> que ellos <unk> sus <unk> .	hay una <unk> para <unk> de <unk> por su <unk> .
si yo fuera tú no iría allí .	no pude ir ahí por si no quieres allí .
a tom no le fue bien en el examen .	tom no hizo el examen por la peor .
tuve un día realmente duro .	tuve un día muy día .
es fácil para ti .	es fácil .
sus amigos están allá dentro .	hay amigos en tus amigos .
tom le dio un beso <unk> a maría .	tom le dio un <unk> a mary .
escriba un <unk> con <unk> de cuatro <unk> .	<unk> a los <unk> de tres <unk> con un <unk> .
¿ya encontraste a tom ?	¿has hablado ya tom ?
un niño está <unk> el <unk> .	<unk> es una <unk> a jugar .
¿en qué año <unk> ?	¿qué te <unk> del año pasado ?
debe haber un malentendido entre nosotros .	alguien habrá visto alguna vez .
estoy <unk> esa taza .	estoy <unk> de esa copa .
ojalá hubiera salido de casa cinco minutos antes .	si solo tuve cinco minutos a casa , tuve cinco minutos .
todas ellas entraron .	todos <unk> .
prefiero ir a la montaña en verano .	yo preferiría ir a la <unk> en verano .
tu libro está sobre el escritorio .	tu escritorio está en el escritorio .
soy <unk> .	estoy <unk> .
él me golpeó en la cabeza .	me dio el cuarto en contacto .
ya me había tomado un café .	ya he dejado un café .
ya no hay un sólo lugar seguro en japón .	hay un lugar no está en japón .
aún tenemos algo de dinero .	todavía hemos <unk> un poco de dinero .
le di al <unk> todo el dinero que tenía .	tuve el dinero me había dado a la <unk> .
hoy hace bueno .	hoy es muy bien hoy .
puedo pagar por <unk> .	yo puedo <unk> .
<unk> absolutamente seguro !	<unk> !
él murió <unk> en la guerra de <unk> .	murió en el <unk> de <unk> .
<unk> al mediodía .	tuvimos un gran mediodía .
<unk> de nuevo pronto .	<unk> pronto con nuevo .
mi ciudad natal es muy bonita .	mi <unk> es muy viejo .
usted es buena .	eres bueno .
no os conozco .	no sé .
estudia inglés todos los días .	cada día todos los días .
yo <unk> tres <unk> ayer .	ayer me quedé a las tres días .
¿sabes <unk> en <unk> ?	¿puedes <unk> <unk> en <unk> ?
hace demasiado calor .	es demasiado calor .
¿crees que tom <unk> éxito ?	¿crees que tom <unk> ?
pensé que tom vendría a <unk> .	pensé que tom me <unk> por mí .
<unk> las sobras al perro .	<unk> al perro a la perro .
el profesor <unk> al muchacho por su <unk> .	el profesor <unk> a su profesor .
¿sabes cómo funciona esta máquina ?	¿sabes cómo esta máquina ?
los niños <unk> el <unk> y el guardia los <unk> .	los niños y los <unk> en el <unk> de <unk> .
él llegó a la estación a las cinco .	él llegó a la estación .
yo era demasiado rápido .	yo estaba demasiado rápido .
estaba <unk> por escapar .	él fue <unk> a <unk> .
<unk> usted su idea con más <unk> .	<unk> una idea más idea .
tom piensa que la respuesta es sí .	tom cree que la respuesta está <unk> .
su aliento huele a queso de cabra .	su <unk> les gusta la mente .
sus <unk> se <unk> al oír el <unk> .	ella <unk> <unk> cuando su <unk> <unk> <unk> <unk> <unk> <unk> <unk> .
japón importa varias <unk> <unk> desde el extranjero .	japón <unk> <unk> <unk> de japón <unk> <unk> <unk> .
yo me <unk> aquí hasta que él <unk> .	voy a <unk> aquí .
¿puedes dejar esto conmigo por un rato ?	¿me <unk> un rato con esto ?
estoy seguro de que tom <unk> <unk> a mary de ir a boston con él .	le estoy seguro de que tom <unk> a mary con john .
la gente le <unk> a la guerra .	la gente tiene miedo de la guerra .
tom quedó sorprendido de que mary se <unk> tanto .	tom <unk> que mary era muy <unk> .
la compañía tiene un capital de un millón de dólares .	la compañía ha roto una <unk> .
tienes que estar bromeando .	¡tienes que estar muy <unk> !
a los <unk> les gusta viajar en grupo .	a los <unk> le gusta viajar .
tom <unk> a su madre para que le <unk> el coche durante el fin de semana .	tom <unk> a su madre al auto .
tom no se <unk> nunca .	tom nunca <unk> .
él es un <unk> muy <unk> .	él es un <unk> .
su nombre , por favor .	por favor , <unk> tu nombre .
aquí es donde él se suicidó .	este es el lugar que se <unk> .
tiene usted que <unk> esos <unk> .	tienes <unk> que <unk> <unk> <unk> .
los <unk> <unk> siempre mirando hacia la <unk> .	las <unk> siempre se <unk> siempre <unk> .
quiero ir a francia .	quiero ir a francia de francia .
nuestro <unk> se <unk> .	nuestra <unk> está <unk> .
¿cuánto <unk> él ?	¿cómo está <unk> ?
¿cuántos <unk> tienes en tu <unk> ?	¿cuántas <unk> has <unk> tu <unk> ?
la música de <unk> es bella .	la <unk> es <unk> <unk> <unk> .
por favor habla más alto para que todo el mundo pueda oírte .	por favor , <unk> tan <unk> .
ellos siempre estaban bromeando .	siempre se <unk> .
el <unk> para la tos sabe a <unk> .	el <unk> tiene un <unk> <unk> <unk> .
esto es un <unk> .	esto es un <unk> .
no pasó mucho antes que nos <unk> <unk> otra vez .	no hicimos una vez que era <unk> .
tengo que <unk> .	tengo que <unk> .
pensé que eras mi mejor amigo .	pensé que habías dicho que mi amigo .
¿cuánto tiempo te <unk> pintar mi casa ?	¿cómo le <unk> a mi casa ?
pronto <unk> .	pronto <unk> el día .
es cruel .	eres <unk> .
¿no le <unk> una carta ?	¿no te dio una carta ?
era lo suficientemente <unk> .	era lo suficientemente <unk> .
<unk> la radio , por favor .	por favor , <unk> la radio .
deja que te dé mi tarjeta de <unk> .	déjame que me <unk> en mi <unk> <unk> .
algunos de ellos son <unk> , y algunos son <unk> .	algunas son <unk> , los <unk> son <unk> y los <unk> son <unk> .
estoy cansado y quiero irme a casa .	estoy cansado y quiero <unk> a casa .
tom <unk> que lo que hizo estuvo mal .	tom hizo eso que estaba mal .
la sangre era de un rojo <unk> .	el sol estaba <unk> .
te di un libro .	te di un libro .
mi tía <unk> de buena salud durante toda su vida .	mi abuelo <unk> <unk> la vida a la vida .
su manera de hablar me <unk> .	su <unk> me ha <unk> de <unk> de sus empleados .
con tus <unk> , deberías ser capaz de encontrar un trabajo para tom .	deberías estar <unk> con tu trabajo , tom .
es la mejor forma de resolver el problema .	es el mejor problema , <unk> el problema .
tom le dijo a mary que se iba a <unk> , pero que no tuvo el <unk> para hacerlo .	tom dijo que no tenía el <unk> , pero mary no quería <unk> .
sabía que te gustaría .	me gustaría que <unk> .
ha vivido aquí toda su vida .	está prohibido <unk> aquí .
nos vemos la próxima semana , tom .	tom te ves por la semana .
¿qué tienes en el menú hoy ?	¿qué tienes en la abuela ?
<unk> <unk> sin el aire .	sin aire morimos .
¿puede darme algunas de <unk> ?	¿me pueden un poco de estos ?
no me hagas sentir mal por hacer lo que hice .	no me siento tan malo acerca de mí .
las <unk> no se <unk> y tuve que entrar por el <unk> .	no tuve que la <unk> por la <unk> , así poder sentarnos .
te veré mañana en el desayuno .	te veré mañana a ver mañana .
no estés tan <unk> .	no seas tan <unk> .
el próximo mes hará diez años que vivo aquí .	he vivido aquí durante diez años .
ayer la pasé verdaderamente bien .	ayer tenía un buen tiempo para la guitarra .
aquí estarás seguro .	debes aquí .
se fue después de que <unk> .	él tuvo el almuerzo de almorzar .
no hay absolutamente ninguna manera en que yo vaya de viaje solo .	no entiendo por esa manera de viaje .
él es un <unk> .	él es un <unk> .
también es una <unk> .	ella es un <unk> <unk> .
la <unk> es una <unk> .	el <unk> es un <unk> .
en cuanto llegue , <unk> .	déjame saber que él me va a venir .
gracias por preocuparte de mí .	gracias por tu <unk> .
deme una taza de té , por favor .	por favor , <unk> un té de té .
él vive ahí solo .	él vive solo .
mi esposa <unk> dinero como si yo fuera el hombre más rico en la ciudad .	<unk> que mi <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> le en la ciudad .
¿qué pasa conmigo ?	¿qué me ha pasado ?
¿cuándo quieres que esté de vuelta aquí ?	¿querés que me <unk> aquí ?
alguien entró en la habitación .	alguien habla el cuarto .
veamos cómo <unk> tom a eso .	por qué <unk> a tom de <unk> que se le <unk> .
me agrada tom .	me gusta tom .
demasiado está en riesgo .	el único es demasiado .
déjame ver esa lista .	déjame ver eso me dio eso .
ya no somos niños .	no estamos a los niños .
nunca <unk> construir una casa en esta área .	nunca me <unk> un edificio en esta casa .
<unk> la pregunta .	<unk> la pregunta .
realmente pensé que <unk> .	pensé que ibas a <unk> .
estoy estudiando música .	estoy estudiando música .
yo he escrito este libro .	esto libro este libro .
había una multitud en el parque .	había un <unk> de gente ahí en el parque .
me pregunto si estará en casa .	me pregunto si está en casa .
lo siento de verdad .	estoy realmente .
el tiempo va <unk> a <unk> que <unk> el día .	el clima se fue a <unk> en el día y el día en el día .
parece que él no sabe acerca de mi <unk> con mi padre .	él me parece que no sabe por mi padre y no es el <unk> de mi padre .
iré a francia a estudiar pintura .	voy a <unk> para estudiar francia .
tomé un taxi porque el bus <unk> atrasado .	me <unk> el taxi para el autobús .
tom no tiene nada que ver con esto .	tom no tiene que hacer nada con esto .
no <unk> su broma .	no me <unk> su broma .
gracias por tu <unk> .	gracias por tu <unk> .
por favor , <unk> en <unk> . estoy ocupada .	por favor , me <unk> solo .
me levanté más pronto de lo normal para coger el primer tren .	me levanté <unk> del tren .
ahora me <unk> a mí .	ahora me está ahora .
tom dice que oyó a mary y john <unk> .	tom dice que mary y john besándose .
tomás se rió en mi cara .	tom se rió en mi cara .
para más información , <unk> nuestro sitio .	nuestro sitio web , nuestra reunión se <unk> .
déjame probar .	déjame <unk> .
pensé que habías dicho que te gustaba probar cosas nuevas .	pensé que te <unk> cosas nuevas .
es tu <unk> .	es tu <unk> .
la estás <unk> .	lo estás <unk> .
creo que volveré el lunes de la semana próxima .	me pregunto el lunes .
¡qué buen <unk> !	¡qué buena idea !
<unk> tu leche .	tu leche se <unk> la leche .
tom le sacó punta a un lápiz .	tom <unk> una <unk> .
esa información , <unk> , es correcta .	generalmente , el lago es <unk> .
no soy tan rico como era .	no soy tan pronto como yo estaba tan rápido como yo .
dile que estoy nadando .	estoy <unk> a su <unk> .
<unk> tu aliento .	no vale la pena <unk> .
tienes suerte de que no te <unk> .	usted no te <unk> un poco de <unk> .
lo aprendí hace mucho tiempo .	aprendí esa hora hace mucho tiempo .
estos guantes <unk> <unk> sus manos .	estas <unk> de manos <unk> su manos .
<unk> qué <unk> ahora ?	¿qué vamos ahora ?
no te <unk> tanto por eso , la vida tiene sus <unk> .	no es tan <unk> y la vida <unk> de su vida .
la madre cortó la torta en ocho <unk> .	los <unk> <unk> <unk> a la madre a la <unk> .
estoy <unk> .	estoy trabajo .
tom le arrojó la <unk> a mary .	tom dejó la pelota <unk> .
todavía nadie lo sabe .	ese <unk> <unk> es un misterio .
<unk> es la capital de <unk> .	<unk> es <unk> de <unk> .
es imposible que el pájaro <unk> de la trampa .	es imposible <unk> por el diccionario .
he escrito todos los <unk> hasta el treinta y uno .	he <unk> todo el <unk> .
¿cuál es tu equipo de béisbol favorito ?	¿cuál es tu equipo de <unk> favorito ?
la policía espera que la gente siga la ley .	la policía encontró a <unk> a la policía .
los exámenes <unk> justo después de las vacaciones de verano .	los <unk> están bien después de verano .
¿está <unk> herido ?	¿estás <unk> <unk> ?
él puede con la tarea .	está a <unk> el <unk> .
tom <unk> una <unk> de nieve .	tom <unk> una <unk> de <unk> .
disculpe la <unk> .	estoy tarde .
no me vuelvas a llamar .	no me <unk> otra vez .
tom le dijo a mary que no fuera .	tom le dijo a mary que no vaya .
ella le hizo feliz .	ella lo hizo feliz .
te estábamos buscando .	estábamos buscando .
mary está <unk> .	mary es <unk> .
nos <unk> si <unk> cuándo <unk> la película .	ellos nos vimos a la película cuando nos encantan .
ese vestido se ve <unk> en ti .	parece que <unk> <unk> ese vestido .
roma no fue <unk> en un día .	no era un día en un día .
algunos hombres se <unk> las piernas .	algunos <unk> <unk> algunas <unk> .
tom es un amigo mío .	tom es un amigo de mío .
no sé por qué me <unk> en venir aquí .	no sé por qué me <unk> aquí .
sé que estás preocupada por tom .	sé que estás aquí con tom .
<unk> esto .	esto .
<unk> a todos en voz alta .	él <unk> todos los <unk> .
no tengo ganas de estudiar inglés hoy .	no me gusta estudiar inglés hoy .
ya te encontré .	encontré .
esta foto no es suya . es nuestra .	esta no es la <unk> de <unk> .
hemos estado ahí antes .	hemos estado allí .
no podemos dejar que nos <unk> .	no podemos ser <unk> .
el <unk> le disparó a un <unk> .	un <unk> <unk> <unk> un <unk> .
tom nunca dijo una palabra .	tom nunca dijo una palabra .
los <unk> se <unk> para <unk> el problema .	el problema se <unk> al problema .
el escritorio está cubierto de polvo .	el escritorio está cubierta con el escritorio .
juego con él .	lo hice con él .
<unk> para los niños , este libro a menudo lo <unk> <unk> .	este libro es un libro , por los <unk> de <unk> un libro que los <unk> .
todavía no ha <unk> la <unk> .	el <unk> no ha <unk> el <unk> .
el autobús <unk> .	el autobús se <unk> a tiempo .
me estoy <unk> a este clima .	estoy acostumbrado a tener que se <unk> este clima .
tom dejó claro que quería que mary hiciera el trabajo ella sola .	tom quería que mary lo <unk> a hacer eso .
él <unk> a su hijo a estudiar más .	él se <unk> a su hijo a <unk> .
por favor , <unk> <unk> .	por favor , <unk> <unk> .
¿acaso no sabes eso ?	¿no sabes eso ?
yo no <unk> a tom .	no voy a tom .
no soy esa clase de tipo .	no estoy tipo de ese tipo .
se <unk> .	eso es <unk> .
esta costumbre comenzó durante el <unk> <unk> .	esta <unk> <unk> <unk> <unk> <unk> al final .
no sé que podemos hacer .	no sé lo que podemos hacer .
voy a la escuela <unk> en bicicleta .	me <unk> el colegio .
mucho de lo que <unk> había oído acerca del <unk> <unk> era cierto .	muchos <unk> <unk> <unk> <unk> muchos <unk> de <unk> <unk> <unk> <unk> de la <unk> .
tres de mis hijos murieron .	mis hijos de tres hijos .
¿estás diciendo que soy un mentiroso ?	<unk> que te <unk> una <unk> ?
falta el punto al final de la <unk> .	el <unk> de <unk> , el final de <unk> es la <unk> .
déjame arreglarlo .	me <unk> .
solo necesito saber quién es tom .	solo necesito saber quién es tom .
los <unk> <unk> un juramento de no <unk> a nadie .	nadie le ha <unk> una mujer a nadie .
tom es <unk> .	tom es <unk> .
su respuesta fue <unk> .	su <unk> fue <unk> .
el juego se <unk> por la lluvia .	la lluvia <unk> fue al partido .
él <unk> dentro de un mes .	él <unk> un mes .
ellos se ven felices .	los niños se parece feliz .
quiero <unk> a tom .	quiero que tom nos ayude .
ella tiene que <unk> a su familia acerca de su novio .	ella tiene que <unk> a su familia .
te <unk> un <unk> .	te <unk> .
charla con tus amigos .	<unk> amigos con tus amigos .
el chico que está parado por allá es mi hijo .	mi hijo se está prohibido <unk> .
tu perro todavía me está <unk> .	tu perro me está todavía en el perro .
tom se <unk> de <unk> .	tom <unk> como <unk> .
me gustaría que <unk> a tom ir con nosotros .	ojalá <unk> que nos <unk> con tom .
tom y mary estaban hablando en francés cuando john entró a la habitación .	tom y mary estaban a john cuando maría en el cuarto .
amaba boston .	solía boston de boston .
no debes hablar mal a <unk> de los demás .	no tienes que sus <unk> de los demás <unk> <unk> <unk> .
¿adónde vas a ir en tus vacaciones ?	¿dónde te va a ir a tu pasaporte ?
él lloró y lloró .	él se sintió obligado a pie y <unk> .
ni siquiera sé qué es eso .	ni siquiera sé lo que es .
siempre está ocupado .	él siempre está ocupada .
no sé por qué me <unk> a mí .	no sé por qué me <unk> .
parece que no hay ninguna necesidad de ir .	no necesitas estar ahí para ir allí .
tom y mary son los dos <unk> .	tom y mary son los dos <unk> .
¿no querés darme un <unk> ?	¿no quieres una <unk> ?
él <unk> el <unk> de <unk> .	<unk> una <unk> <unk> <unk> <unk> <unk> <unk> <unk> .
puede que tenga que ayudar a tom .	puedo ayudar a tom .
si yo fuera tú , no habría hecho eso .	no he hecho eso si tienes .
